Observation,Slice#,Date,Min Res,Max Res,Mean Res,Min Phase,Max Phase,Mean Phase,Min Emission,Max Emission,Mean Emission,Incidence,% Coverage,EW,EW Std,Normal EW,Normal EW Std
ISS_081RI_FMOVIE106_VIMS,0,2008-08-20T00:36:15,3.466,4.928,4.197,29.143,47.497,38.32,39.285,60.612,49.949,84.513,88,0.87213,0.23373,0.53195,0.11685
ISS_083RI_FMOVIE109_VIMS,0,2008-08-30T16:19:11,6.956,7.7,7.328,20.905,26.548,23.727,103.18,110.271,106.726,84.677,88,1.83879,0.51709,0.51609,0.11784
ISS_085RF_FMOVIE003_PRIME_1,0,2008-09-15T23:01:19,5.248,5.789,5.519,41.461,48.005,44.733,126.377,132.641,129.509,84.925,50,0.81243,0.20385,0.51275,0.11499
ISS_085RF_FMOVIE003_PRIME_2,0,2008-09-16T06:34:07,5.281,6.075,5.678,48.216,53.02,50.618,130.324,135.675,132.999,84.928,34,0.77368,0.17992,0.52453,0.11186
ISS_087RF_FMOVIE003_PRIME,0,2008-09-30T16:28:15,4.905,5.855,5.38,44.651,54.237,49.444,125.562,136.736,131.149,85.155,77,0.83732,0.19342,0.54983,0.139
ISS_089RF_FMOVIE003_PRIME,0,2008-10-14T22:37:51,5.66,6.458,6.059,38.92,46.087,42.503,117.97,127.251,122.61,85.375,81,1.04308,0.22988,0.56039,0.13114
ISS_091RF_FMOVIE003_PRIME,0,2008-10-29T20:23:27,5.749,8.673,7.211,43.519,55.778,49.648,127.867,141.26,134.563,85.606,85,1.06212,0.32128,0.72874,0.194
ISS_092RF_FMOVIE003_PRIME,0,2008-11-07T03:06:39,5.826,6.17,5.998,48.893,51.156,50.024,132.837,135.376,134.107,85.728,19,0.79855,0.1156,0.55663,0.08192
ISS_093RF_FMOVIE003_PRIME,0,2008-11-14T15:06:39,6.052,6.615,6.333,40.236,46.93,43.583,126.077,132.494,129.285,85.848,62,0.81015,0.14728,0.51267,0.09836
ISS_094RF_FMOVIE001_PRIME_1,0,2008-11-21T21:26:55,6.23,6.567,6.398,36.091,41.009,38.55,121.865,126.966,124.415,85.959,47,0.80382,0.19726,0.45373,0.11699
ISS_094RF_FMOVIE001_PRIME_2,0,2008-11-22T04:36:47,6.362,6.926,6.644,43.731,46.363,45.047,125.857,129.081,127.469,85.961,25,0.7207,0.11046,0.43795,0.06726
ISS_096RF_FMOVIE004_PRIME,0,2008-12-10T18:01:03,3.797,5.276,4.536,52.913,74.1,63.507,17.417,40.63,29.023,86.254,84,0.60583,0.122,0.52283,0.11303
ISS_100RF_FMOVIE003_PRIME,0,2009-01-11T10:41:34,5.85,6.291,6.07,36.25,47.223,41.737,122.902,133.626,128.264,86.743,74,0.73334,0.16109,0.45093,0.09192
ISS_103RF_FMOVIE003_PRIME,0,2009-02-10T14:28:46,6.205,6.445,6.325,69.849,82.182,76.016,150.193,155.545,152.869,87.209,63,0.7351,0.17672,0.65507,0.15592
ISS_104RF_FMOVIE003_PRIME,0,2009-02-25T00:06:54,5.011,5.11,5.06,142.829,146.623,144.726,112.179,116.401,114.29,87.426,17,6.06406,1.09912,2.47506,0.34815
ISS_105RF_FMOVIE002_PRIME,0,2009-03-11T11:51:58,5.323,5.658,5.49,98.879,112.075,105.477,23.153,25.648,24.4,87.657,78,0.89121,0.22151,0.81497,0.2036
ISS_105RF_FMOVIE003_PRIME,0,2009-03-04T08:46:54,7.078,7.247,7.162,33.532,35.016,34.274,110.723,114.449,112.586,87.541,30,1.28139,0.176,0.49361,0.08248
ISS_106RF_FMOVIE002_PRIME,0,2009-03-23T11:07:10,5.312,5.638,5.475,99.88,112.458,106.169,23.128,25.739,24.433,87.842,75,0.89234,0.30689,0.81556,0.27832
ISS_107RF_FMOVIE002_PRIME,0,2009-03-29T16:51:42,7.083,7.131,7.107,54.925,61.22,58.073,139.907,144.157,142.032,87.934,41,0.73916,0.30647,0.58085,0.23186
ISS_108RF_FMOVIE001_PRIME,0,2009-04-16T10:34:06,7.814,7.859,7.837,100.745,107.75,104.247,142.252,147.305,144.779,88.21,64,1.142,0.75308,0.92891,0.59757
ISS_110RF_FMOVIE002_PRIME,0,2009-05-10T09:03:58,5.532,5.761,5.646,52.805,66.26,59.533,56.303,70.077,63.19,88.58,70,1.24139,0.33023,0.54984,0.13546
ISS_111RF_FMOVIE002_PRIME,0,2009-05-26T09:08:14,5.278,21.63,13.454,34.336,38.283,36.309,92.947,103.235,98.091,88.825,53,4.71515,2.54932,0.53016,0.10873
ISS_112RF_FMOVIE002_PRIME_1,0,2009-06-10T11:51:26,4.215,5.543,4.879,17.108,21.661,19.384,97.808,109.738,103.773,89.058,50,2.08982,0.5351,0.48122,0.07189
ISS_112RF_FMOVIE002_PRIME_2,0,2009-06-10T19:18:22,5.198,5.953,5.575,33.752,34.879,34.316,109.646,117.241,113.443,89.061,36,1.34477,0.19848,0.53739,0.09915
ISS_114RF_FMOVIEEQX001_PRIME,0,2009-07-13T20:02:06,8.778,9.725,9.251,88.168,92.177,90.172,130.722,132.91,131.816,89.574,83,1.08093,0.22753,0.7207,0.14752
ISS_115RF_FMOVIEEQX001_PRIME,0,2009-07-30T01:05:34,9.999,11.028,10.514,98.874,101.838,100.356,117.345,119.104,118.225,89.824,87,1.55733,0.28624,0.73652,0.13402
ISS_132RI_FMOVIE001_VIMS,0,2010-05-31T23:02:54,7.372,11.101,9.236,119.844,125.547,122.695,79.411,80.122,79.767,85.538,85,5.86178,0.70861,1.03421,0.12463
ISS_166RI_FNTLPMOV001_PRIME,0,2012-05-23T12:10:06,13.146,69.965,41.555,45.529,47.61,46.57,93.052,93.614,93.333,75.576,67,7.98144,1.72658,0.4667,0.10825
ISS_168RF_FMOVIE001_PRIME,0,2012-06-25T03:03:58,10.752,14.08,12.416,108.712,111.52,110.116,110.622,111.005,110.814,75.174,59,2.75169,0.84772,0.97574,0.30026
ISS_168RI_PROPRETRG001_PRIME,0,2012-07-03T00:11:09,11.568,35.561,23.564,44.384,44.892,44.638,96.451,96.838,96.644,75.084,16,3.72544,0.41497,0.43062,0.04795
ISS_172RF_FMOVIE001_PRIME,0,2012-09-20T17:37:33,10.02,10.918,10.469,110.869,115.317,113.093,121.627,122.193,121.91,74.117,85,1.91346,0.5452,1.01183,0.28888
ISS_172RI_EGAPMOVMP002_PRIME,0,2012-10-01T13:11:25,14.313,14.93,14.622,71.728,74.516,73.122,114.739,116.295,115.517,73.988,100,1.6096,0.47535,0.69345,0.20318
ISS_173RF_FMOVIE001_PRIME_1,0,2012-10-15T19:43:57,7.717,9.045,8.381,137.364,142.122,139.743,123.753,124.323,124.038,73.827,63,3.73069,0.68772,2.09053,0.38619
ISS_173RF_FMOVIE001_PRIME_2,0,2012-10-16T03:46:37,7.214,9.855,8.535,153.289,160.866,157.077,118.238,123.419,120.828,73.821,63,10.17405,1.95979,5.18315,0.84412
ISS_174RF_FRSTRCHAN001_PRIME_1,0,2012-11-08T21:59:57,7.419,7.946,7.682,150.422,156.163,153.293,121.051,123.747,122.399,73.545,49,7.82336,1.46864,4.19783,0.76628
ISS_174RF_FRSTRCHAN001_PRIME_2,0,2012-11-09T05:18:21,6.443,7.288,6.865,143.816,149.517,146.667,119.127,121.815,120.471,73.543,49,5.84808,1.21259,2.9683,0.5983
ISS_176RF_FMOVIE001_PRIME,0,2012-12-06T18:33:01,8.231,9.427,8.829,103.365,111.681,107.523,146.126,148.364,147.245,73.222,88,1.11109,0.36428,0.93564,0.30781
ISS_177RF_FMOVIE001_PRIME_1,0,2012-12-18T20:33:33,9.538,9.733,9.635,93.818,96.503,95.16,135.559,136.707,136.133,73.087,40,1.1372,0.31583,0.81997,0.22851
ISS_177RF_FMOVIE001_PRIME_2,0,2012-12-19T02:29:49,9.728,10.032,9.88,89.211,92.208,90.709,139.672,141.387,140.529,73.086,40,0.97129,0.27677,0.74956,0.21454
ISS_177RF_FRSTRCHAN001_PRIME_1,0,2012-12-25T02:34:37,5.797,10.924,8.36,16.321,21.4,18.861,75.759,81.645,78.702,73.016,48,3.07386,0.74702,0.58529,0.14735
ISS_177RF_FRSTRCHAN001_PRIME_2,0,2012-12-25T09:20:29,6.336,16.791,11.564,9.765,13.516,11.641,81.488,84.342,82.915,73.015,31,5.11977,1.33899,0.61716,0.15528
ISS_178RI_EGAPMOVMP001_PRIME,0,2012-12-30T13:19:57,10.047,10.189,10.118,70.923,74.859,72.891,127.551,130.204,128.878,72.954,21,1.05599,0.29613,0.6625,0.18737
ISS_179RF_FMOVIE001_PRIME,0,2013-01-13T18:33:33,9.499,10.251,9.875,87.333,93.616,90.474,133.786,136.861,135.323,72.79,100,1.08068,0.26712,0.7681,0.18777
ISS_179RF_FRINGPHOT001_VIMS,0,2013-01-17T23:20:29,3.709,4.118,3.913,151.913,160.866,156.389,116.81,123.911,120.36,72.75,24,10.88793,2.51841,5.48633,1.10287
ISS_180RF_FMOVIE001_PRIME,0,2013-01-27T17:43:25,10.651,11.657,11.154,90.555,96.8,93.677,139.958,142.8,141.379,72.636,83,0.97209,0.23428,0.75966,0.18337
ISS_180RF_HIRESFRNG001_PRIME,0,2013-02-01T15:06:37,2.833,3.179,3.006,50.885,66.657,58.771,22.257,28.132,25.195,72.585,23,0.64291,0.10693,0.58356,0.09553
ISS_181RF_FMOVIE001_PRIME,0,2013-02-09T18:25:33,9.219,10.14,9.68,90.826,97.561,94.193,136.21,139.135,137.672,72.488,100,1.05047,0.30209,0.77734,0.22609
ISS_181RF_FRINGPHOT001_VIMS,0,2013-02-13T14:14:21,3.563,4.09,3.827,151.958,163.777,157.867,113.798,123.574,118.686,72.453,32,11.50723,3.32021,5.45911,1.26082
ISS_181RF_FRINGPHOT002_VIMS,0,2013-02-14T00:09:01,2.957,6.864,4.91,146.942,156.412,151.677,93.425,101.864,97.645,72.449,18,29.25982,6.2555,3.53038,0.98732
ISS_183RF_FMOVIE001_PRIME_1,0,2013-03-04T22:20:13,9.025,9.504,9.265,68.723,71.66,70.191,128.755,131.212,129.984,72.24,40,0.88284,0.18229,0.56817,0.11795
ISS_183RF_FMOVIE001_PRIME_2,0,2013-03-05T04:20:13,11.674,12.092,11.883,77.64,80.546,79.093,129.202,130.996,130.099,72.236,40,0.92417,0.19605,0.59538,0.12626
ISS_184RF_FMOVIE001_PRIME,0,2013-03-18T20:15:25,7.441,7.692,7.566,104.282,108.376,106.329,144.819,145.868,145.344,72.085,39,1.03242,0.29401,0.84944,0.24135
ISS_184RF_FMOVIE002_PRIME,0,2013-03-27T13:23:41,9.69,10.297,9.994,55.681,61.36,58.521,119.284,123.873,121.579,71.99,76,1.16999,0.36169,0.60993,0.18099
ISS_189RF_FMOVIE001_PRIME,0,2013-05-06T12:10:05,9.488,12.686,11.087,52.637,60.738,56.688,113.707,120.488,117.098,71.558,98,1.61784,0.73846,0.73047,0.32182
ISS_191RF_FMOVIE002_PRIME,0,2013-05-27T09:05:33,7.902,8.715,8.309,84.38,94.035,89.207,138.101,143.557,140.829,71.338,95,1.11076,0.47742,0.86178,0.37173
ISS_193RF_FMOVIE001_PRIME_1,0,2013-06-19T22:58:37,8.215,8.691,8.453,69.538,74.563,72.05,131.526,135.631,133.578,71.098,54,0.95682,0.31454,0.65976,0.21683
ISS_193RF_FMOVIE001_PRIME_2,0,2013-06-20T06:57:01,8.028,8.135,8.081,83.548,88.744,86.146,136.197,139.242,137.72,71.091,54,1.04865,0.32829,0.776,0.24354
ISS_194RF_FMOVIE001_PRIME_1,0,2013-07-02T02:38:53,8.711,9.462,9.086,81.46,86.827,84.143,137.385,140.814,139.1,70.969,54,1.06951,0.41683,0.80775,0.3121
ISS_194RF_FMOVIE001_PRIME_2,0,2013-07-02T10:36:45,10.671,11.924,11.297,76.933,81.781,79.357,133.895,137.181,135.538,70.969,54,0.98738,0.30868,0.70429,0.22024
ISS_196RF_FMOVIE003_PRIME,0,2013-08-20T21:55:41,9.057,10.368,9.713,58.616,69.637,64.127,116.863,124.69,120.776,70.461,100,1.48031,0.61004,0.75588,0.31616
ISS_196RF_FMOVIE004_PRIME,0,2013-08-24T10:02:37,10.875,11.367,11.121,108.601,115.057,111.829,143.2,143.514,143.357,70.426,100,1.38427,0.57585,1.11103,0.46223
ISS_196RF_FMOVIE005_PRIME,0,2013-08-26T09:47:41,12.434,13.418,12.926,128.114,133.586,130.85,138.372,140.73,139.551,70.406,100,2.35253,1.05082,1.78688,0.78365
ISS_196RF_FMOVIE006_PRIME,0,2013-08-28T09:38:05,13.97,16.011,14.991,145.295,150.187,147.741,129.415,132.789,131.102,70.387,98,5.71701,1.98569,3.75171,1.27052
ISS_197RF_FMOVIE002_PRIME,0,2013-09-15T08:06:53,9.627,9.953,9.79,90.376,99.116,94.746,136.708,139.782,138.245,70.209,59,1.20672,0.58785,0.90877,0.44427
ISS_197RF_FMOVIE007_PRIME,0,2013-09-07T08:26:05,9.18,11.626,10.403,104.983,113.717,109.35,48.233,54.429,51.331,70.289,76,1.9309,0.78495,1.20253,0.49647
ISS_198RF_FMOVIE001_PRIME_1,0,2013-10-18T16:59:09,11.255,12.277,11.766,118.366,122.029,120.197,138.03,139.081,138.556,69.886,54,1.54938,0.36386,1.16265,0.27136
ISS_198RF_FMOVIE001_PRIME_2,0,2013-10-19T00:57:01,11.435,11.804,11.619,113.756,117.452,115.604,138.56,139.099,138.83,69.887,54,1.3231,0.34447,0.99608,0.25887
ISS_199RI_EGAPMOVMP001_PRIME,0,2013-11-25T04:05:17,13.226,13.684,13.455,76.388,80.077,78.233,41.972,42.691,42.331,69.532,46,0.95526,0.31665,0.70633,0.23446
ISS_201RF_FMOVIE001_PRIME_1,0,2014-01-29T23:03:57,11.124,11.473,11.299,39.995,43.438,41.716,45.702,47.836,46.769,68.927,51,0.89771,0.28246,0.61501,0.19099
ISS_201RF_FMOVIE001_PRIME_2,0,2014-01-30T06:30:53,10.563,10.985,10.774,45.185,48.58,46.883,47.011,48.951,47.981,68.921,51,0.95148,0.29496,0.63703,0.19507
ISS_201RF_FMOVIE001_VIMS,0,2014-02-05T17:27:57,6.189,6.793,6.491,125.848,142.903,134.376,130.811,137.752,134.282,68.86,90,2.60282,0.78668,1.81318,0.49362
ISS_202RF_FMOVIE001_PRIME_1,0,2014-03-01T22:16:29,12.654,13.217,12.935,43.326,45.639,44.482,46.394,47.759,47.076,68.651,44,0.83777,0.21547,0.56978,0.14608
ISS_202RF_FMOVIE001_PRIME_2,0,2014-03-02T04:46:53,12.381,12.658,12.519,48.63,50.685,49.658,47.752,48.766,48.259,68.646,44,0.91764,0.21567,0.61082,0.14317
ISS_203RF_FMOVIE001_PRIME_1,0,2014-04-13T09:58:53,10.141,12.426,11.283,136.292,140.03,138.161,71.94,74.656,73.298,68.28,57,7.01511,1.62745,2.00474,0.42507
ISS_203RF_FMOVIE001_PRIME_2,0,2014-04-13T17:56:45,10.689,12.81,11.75,128.856,131.971,130.413,70.154,72.202,71.178,68.279,57,4.65927,1.07766,1.50068,0.32624
ISS_205RF_FMOVIE001_PRIME,0,2014-06-22T08:27:09,13.225,14.071,13.648,105.362,109.43,107.396,52.828,55.049,53.939,67.7,90,1.53856,0.47827,0.90503,0.27867
ISS_207RF_FMOVIE001_PRIME,0,2014-08-16T11:01:17,7.974,12.855,10.415,46.626,57.76,52.193,109.508,117.211,113.36,67.262,86,1.6904,0.5804,0.6651,0.22816
ISS_208RF_FMOVIE001_PRIME_1,0,2014-09-20T13:16:13,6.55,7.652,7.101,131.76,142.579,137.169,126.569,132.691,129.63,67.002,35,3.08882,0.84499,1.95629,0.47801
ISS_208RF_FMOVIE001_PRIME_2,0,2014-09-20T18:29:17,8.572,8.905,8.739,134.256,137.962,136.109,116.48,118.709,117.594,67.0,17,3.80861,0.72117,1.76145,0.31219
ISS_208RF_FMOVIE002_PRIME_1,0,2014-09-26T08:25:33,13.797,14.647,14.222,117.243,118.898,118.07,61.891,62.863,62.377,66.958,51,2.76672,0.99639,1.28224,0.45792
ISS_208RF_FMOVIE002_PRIME_2,0,2014-09-26T15:33:49,14.143,14.925,14.534,119.603,121.429,120.516,60.914,62.151,61.532,66.953,49,3.00491,1.05449,1.43063,0.49844
ISS_209RF_FMOVIE001_PRIME_1,0,2014-10-27T01:33:17,13.132,15.366,14.249,132.588,134.348,133.468,70.935,72.12,71.528,66.732,45,6.22508,1.27873,1.96996,0.40098
ISS_209RF_FMOVIE001_PRIME_2,0,2014-10-27T07:45:01,13.562,17.44,15.501,127.736,129.046,128.391,70.394,71.136,70.765,66.732,43,4.91582,1.23715,1.61954,0.40785
ISS_211RF_FMOVIE001_PRIME,0,2015-01-03T18:11:09,13.463,14.351,13.907,79.82,82.621,81.221,61.425,61.79,61.608,66.249,100,1.52926,0.38496,0.72715,0.18328
ISS_211RF_HIRESFRNG001_PRIME,0,2015-01-10T03:44:29,4.56,5.77,5.165,113.769,124.85,119.31,120.339,125.13,122.735,66.213,21,2.05083,0.45467,1.10758,0.2378
ISS_211RI_EGAPMOVMP001_PRIME,0,2015-01-02T23:46:37,14.505,15.637,15.071,83.031,85.643,84.337,61.174,61.642,61.408,66.254,100,1.53969,0.38831,0.73639,0.18594
ISS_212RF_FMOVIE001_PRIME_1,0,2015-02-07T00:23:57,10.733,15.155,12.944,75.77,77.893,76.831,70.604,71.122,70.863,66.03,44,1.90177,0.44777,0.61991,0.14596
ISS_212RF_FMOVIE001_PRIME_2,0,2015-02-07T06:36:45,10.055,11.876,10.965,82.149,84.196,83.172,71.038,71.379,71.208,66.024,44,2.13043,0.51813,0.68409,0.16646
ISS_213RF_FMOVIE001_PRIME,0,2015-03-09T20:46:21,12.139,17.85,14.994,99.487,102.313,100.9,81.421,81.573,81.497,65.827,100,4.9769,0.87275,0.735,0.12892
ISS_213RF_FMOVIE002_PRIME,0,2015-03-10T22:27:09,10.249,23.56,16.905,93.576,97.145,95.361,81.326,81.659,81.492,65.821,93,4.73028,0.88373,0.69621,0.12984
ISS_231RI_EGAPMOVMP001_PRIME,0,2016-02-06T01:18:20,13.688,29.816,21.752,101.171,103.566,102.369,80.483,81.306,80.895,64.161,97,4.82924,1.37362,0.76137,0.21145
ISS_232RF_FMOVIE001_PRIME,0,2016-02-10T00:41:00,11.481,16.993,14.237,83.924,86.845,85.384,76.528,77.179,76.854,64.147,95,2.98332,0.81273,0.67836,0.18788
ISS_232RI_EGAPMOVMP001_PRIME_1,0,2016-02-21T02:05:16,14.188,24.882,19.535,106.379,108.922,107.651,77.848,78.946,78.397,64.102,94,4.41554,1.50281,0.89175,0.30052
ISS_232RI_EGAPMOVMP001_PRIME_2,0,2016-02-21T15:15:08,14.516,22.802,18.659,99.915,100.875,100.395,77.63,78.077,77.854,64.105,42,3.6885,1.24585,0.77852,0.26203
ISS_233RF_FMOVIE001_PRIME_1,0,2016-03-06T01:38:04,10.518,11.901,11.21,56.566,58.669,57.618,67.892,68.379,68.136,64.053,52,1.56416,0.5866,0.58306,0.21715
ISS_234RF_FMOVIE001_PRIME,0,2016-04-01T01:26:20,6.11,7.045,6.578,35.326,39.73,37.528,68.896,69.681,69.289,63.964,43,1.65018,0.47436,0.58384,0.16945
ISS_234RI_EGAPMOVMP001_PRIME,0,2016-04-07T23:05:00,13.082,17.903,15.492,106.885,110.065,108.475,74.096,75.679,74.887,63.94,89,3.41659,1.06231,0.89233,0.27821
ISS_235RF_FMOVIE001_PRIME,0,2016-05-01T13:42:20,8.45,9.801,9.125,20.862,26.416,23.639,64.972,66.837,65.904,63.866,88,1.50729,0.70121,0.61495,0.28159
ISS_235RF_FMOVIE002_PRIME_1,0,2016-05-09T19:29:32,12.678,14.477,13.577,104.737,106.923,105.83,68.997,70.372,69.684,63.841,51,2.73577,1.37612,0.94827,0.4645
ISS_235RF_FMOVIE002_PRIME_2,0,2016-05-10T02:30:52,15.359,20.578,17.968,97.389,99.059,98.224,68.625,69.497,69.061,63.844,47,2.28853,1.35865,0.81634,0.47551
ISS_236RF_FMOVIE002_PRIME,0,2016-06-10T12:09:00,11.548,12.254,11.901,94.945,99.659,97.302,62.948,65.853,64.401,63.753,100,1.90414,0.92235,0.81975,0.38764
ISS_239RF_FMOVIE001_PRIME,0,2016-08-02T13:36:28,9.808,10.196,10.002,47.273,53.586,50.429,40.945,41.466,41.206,63.617,96,0.77441,0.25751,0.58373,0.19418
ISS_239RF_FMOVIE002_PRIME_1,0,2016-08-12T12:44:44,9.052,9.469,9.261,112.985,116.597,114.791,64.199,67.172,65.686,63.591,51,2.28832,0.37311,0.94152,0.1469
ISS_239RF_FMOVIE002_PRIME_2,0,2016-08-12T20:09:32,9.871,11.209,10.54,103.621,105.956,104.788,63.087,64.833,63.96,63.594,35,1.70607,0.28388,0.74955,0.12808
ISS_239RI_HIRESAFRG001_PRIME_1,0,2016-08-07T15:05:00,3.302,3.477,3.389,74.96,90.306,82.633,123.75,134.992,129.371,63.606,28,1.1419,0.22835,0.72692,0.16636
ISS_240RF_FMOVIE002_PRIME,0,2016-08-23T01:03:56,8.047,14.791,11.419,130.018,134.649,132.334,77.307,81.144,79.226,63.568,56,7.69418,1.46998,1.41254,0.17099
ISS_241RF_FMOVIE001_PRIME,0,2016-08-29T18:07:56,5.168,5.626,5.397,10.818,33.589,22.204,36.834,53.29,45.062,63.555,69,0.94196,0.51953,0.67591,0.33315
ISS_242RF_FMOVIE001_PRIME,0,2016-09-17T00:59:40,10.381,11.723,11.052,107.609,114.325,110.967,65.442,70.583,68.013,63.517,100,2.45023,0.72227,0.91269,0.24626
