Radius,Mean Optical Depth
-219.0,0.00685
-218.0,0.0069
-217.0,0.00699
-216.0,0.00705
-215.0,0.0071
-214.0,0.00715
-213.0,0.0072
-212.0,0.00728
-211.0,0.00732
-210.0,0.00738
-209.0,0.00743
-208.0,0.00747
-207.0,0.00752
-206.0,0.00755
-205.0,0.00764
-204.0,0.00769
-203.0,0.00772
-202.0,0.00776
-201.0,0.00782
-200.0,0.00786
-199.0,0.00789
-198.0,0.00795
-197.0,0.00797
-196.0,0.00806
-195.0,0.00811
-194.0,0.00817
-193.0,0.00824
-192.0,0.00831
-191.0,0.00838
-190.0,0.00845
-189.0,0.00852
-188.0,0.00859
-187.0,0.00867
-186.0,0.00873
-185.0,0.00881
-184.0,0.0089
-183.0,0.00895
-182.0,0.00902
-181.0,0.0091
-180.0,0.00918
-179.0,0.00924
-178.0,0.0093
-177.0,0.00936
-176.0,0.00942
-175.0,0.0095
-174.0,0.00958
-173.0,0.00962
-172.0,0.00966
-171.0,0.00971
-170.0,0.00978
-169.0,0.00981
-168.0,0.00988
-167.0,0.00995
-166.0,0.01
-165.0,0.01006
-164.0,0.01012
-163.0,0.01021
-162.0,0.01026
-161.0,0.01035
-160.0,0.01041
-159.0,0.01049
-158.0,0.01056
-157.0,0.01062
-156.0,0.01064
-155.0,0.01069
-154.0,0.01074
-153.0,0.0108
-152.0,0.01085
-151.0,0.01088
-150.0,0.01092
-149.0,0.01093
-148.0,0.01094
-147.0,0.01097
-146.0,0.01099
-145.0,0.01103
-144.0,0.01104
-143.0,0.01106
-142.0,0.01107
-141.0,0.01107
-140.0,0.01109
-139.0,0.01112
-138.0,0.01116
-137.0,0.01119
-136.0,0.01123
-135.0,0.01128
-134.0,0.01131
-133.0,0.01136
-132.0,0.0114
-131.0,0.01145
-130.0,0.01148
-129.0,0.01154
-128.0,0.01158
-127.0,0.01163
-126.0,0.0117
-125.0,0.01174
-124.0,0.01177
-123.0,0.01181
-122.0,0.01189
-121.0,0.01195
-120.0,0.01206
-119.0,0.01216
-118.0,0.01227
-117.0,0.01238
-116.0,0.01248
-115.0,0.01255
-114.0,0.01259
-113.0,0.01262
-112.0,0.01261
-111.0,0.01266
-110.0,0.0127
-109.0,0.01272
-108.0,0.01276
-107.0,0.01279
-106.0,0.01285
-105.0,0.01287
-104.0,0.01287
-103.0,0.01285
-102.0,0.01287
-101.0,0.0129
-100.0,0.01291
-99.0,0.01291
-98.0,0.01291
-97.0,0.01291
-96.0,0.01291
-95.0,0.01293
-94.0,0.01297
-93.0,0.01299
-92.0,0.01298
-91.0,0.01297
-90.0,0.01295
-89.0,0.01292
-88.0,0.01289
-87.0,0.01287
-86.0,0.01283
-85.0,0.01281
-84.0,0.01277
-83.0,0.01275
-82.0,0.01269
-81.0,0.01266
-80.0,0.01259
-79.0,0.01253
-78.0,0.01246
-77.0,0.01241
-76.0,0.01235
-75.0,0.01231
-74.0,0.01227
-73.0,0.01225
-72.0,0.01229
-71.0,0.01228
-70.0,0.01227
-69.0,0.01229
-68.0,0.01228
-67.0,0.0123
-66.0,0.01229
-65.0,0.0123
-64.0,0.01233
-63.0,0.01243
-62.0,0.01246
-61.0,0.0125
-60.0,0.01251
-59.0,0.01256
-58.0,0.0126
-57.0,0.01266
-56.0,0.01269
-55.0,0.01276
-54.0,0.01282
-53.0,0.01286
-52.0,0.01296
-51.0,0.01309
-50.0,0.01328
-49.0,0.01347
-48.0,0.01367
-47.0,0.01387
-46.0,0.01407
-45.0,0.01429
-44.0,0.01452
-43.0,0.01477
-42.0,0.01501
-41.0,0.01528
-40.0,0.01559
-39.0,0.01595
-38.0,0.01635
-37.0,0.01682
-36.0,0.01734
-35.0,0.01794
-34.0,0.01863
-33.0,0.0194
-32.0,0.02027
-31.0,0.02127
-30.0,0.0224
-29.0,0.0237
-28.0,0.02524
-27.0,0.02701
-26.0,0.02906
-25.0,0.03147
-24.0,0.03436
-23.0,0.03784
-22.0,0.04242
-21.0,0.0483
-20.0,0.05638
-19.0,0.0672
-18.0,0.07518
-17.0,0.08093
-16.0,0.08548
-15.0,0.0891
-14.0,0.09204
-13.0,0.09451
-12.0,0.09654
-11.0,0.09822
-10.0,0.0996
-9.0,0.10076
-8.0,0.10177
-7.0,0.10263
-6.0,0.10337
-5.0,0.10404
-4.0,0.1046
-3.0,0.10511
-2.0,0.10558
-1.0,0.10595
0.0,0.10627
1.0,0.10643
2.0,0.10645
3.0,0.10639
4.0,0.10627
5.0,0.10605
6.0,0.10572
7.0,0.1053
8.0,0.10474
9.0,0.10405
10.0,0.10322
11.0,0.10219
12.0,0.10091
13.0,0.09941
14.0,0.09761
15.0,0.0955
16.0,0.09288
17.0,0.08964
18.0,0.08533
19.0,0.0797
20.0,0.07185
21.0,0.06123
22.0,0.05342
23.0,0.04781
24.0,0.04338
25.0,0.03982
26.0,0.0369
27.0,0.03448
28.0,0.03245
29.0,0.03075
30.0,0.02928
31.0,0.028
32.0,0.02687
33.0,0.02588
34.0,0.02499
35.0,0.02417
36.0,0.02345
37.0,0.02274
38.0,0.02208
39.0,0.02148
40.0,0.02087
41.0,0.0204
42.0,0.02001
43.0,0.01961
44.0,0.01926
45.0,0.01891
46.0,0.01863
47.0,0.01835
48.0,0.01806
49.0,0.01782
50.0,0.01756
51.0,0.01734
52.0,0.01712
53.0,0.01688
54.0,0.01665
55.0,0.01639
56.0,0.01611
57.0,0.01588
58.0,0.01562
59.0,0.01537
60.0,0.01513
61.0,0.0149
62.0,0.01471
63.0,0.01457
64.0,0.01444
65.0,0.01431
66.0,0.01423
67.0,0.01412
68.0,0.01403
69.0,0.01398
70.0,0.01389
71.0,0.01382
72.0,0.01376
73.0,0.01368
74.0,0.01361
75.0,0.01353
76.0,0.01345
77.0,0.01336
78.0,0.0133
79.0,0.01323
80.0,0.01313
81.0,0.01304
82.0,0.01294
83.0,0.0129
84.0,0.01281
85.0,0.01271
86.0,0.01259
87.0,0.01249
88.0,0.0124
89.0,0.01229
90.0,0.01216
91.0,0.01206
92.0,0.01197
93.0,0.01188
94.0,0.01176
95.0,0.01166
96.0,0.0116
97.0,0.01149
98.0,0.0114
99.0,0.01131
100.0,0.01124
101.0,0.01115
102.0,0.01106
103.0,0.01095
104.0,0.01086
105.0,0.01077
106.0,0.01064
107.0,0.01054
108.0,0.01044
109.0,0.01032
110.0,0.01023
111.0,0.01012
112.0,0.01002
113.0,0.00993
114.0,0.00983
115.0,0.00973
116.0,0.00965
117.0,0.00956
118.0,0.00945
119.0,0.00935
120.0,0.00928
121.0,0.00918
122.0,0.00912
123.0,0.009
124.0,0.00889
125.0,0.00877
126.0,0.00869
127.0,0.00857
128.0,0.00846
129.0,0.00834
130.0,0.00825
131.0,0.00814
132.0,0.00804
133.0,0.00792
134.0,0.00784
135.0,0.00774
136.0,0.00762
137.0,0.00754
138.0,0.00742
139.0,0.0073
140.0,0.0072
141.0,0.00711
142.0,0.00702
143.0,0.00692
144.0,0.00683
145.0,0.00672
146.0,0.00665
147.0,0.00655
148.0,0.00649
149.0,0.00641
150.0,0.00632
151.0,0.00624
152.0,0.00617
153.0,0.00608
154.0,0.00602
155.0,0.00596
156.0,0.0059
157.0,0.00586
158.0,0.00582
159.0,0.00577
160.0,0.00569
161.0,0.00563
162.0,0.00554
163.0,0.00549
164.0,0.00543
165.0,0.00539
166.0,0.00533
167.0,0.00527
168.0,0.00522
169.0,0.00517
170.0,0.00512
171.0,0.00507
172.0,0.00501
173.0,0.00498
174.0,0.00493
175.0,0.00488
176.0,0.00482
177.0,0.00478
178.0,0.00474
179.0,0.00468
180.0,0.00465
181.0,0.00458
182.0,0.00455
183.0,0.00453
184.0,0.00448
185.0,0.00443
186.0,0.00437
187.0,0.00433
188.0,0.00425
189.0,0.0042
190.0,0.00416
191.0,0.00412
192.0,0.00406
193.0,0.00403
194.0,0.00398
195.0,0.00393
196.0,0.00386
197.0,0.00379
198.0,0.00371
199.0,0.00366
200.0,0.00363
201.0,0.00357
202.0,0.00353
203.0,0.00349
204.0,0.00345
205.0,0.00339
206.0,0.00335
207.0,0.00332
208.0,0.00328
209.0,0.00327
210.0,0.00324
211.0,0.00319
212.0,0.00315
213.0,0.0031
214.0,0.00308
215.0,0.00305
216.0,0.00303
217.0,0.003
218.0,0.00298
219.0,0.00298
220.0,0.00294
221.0,0.00292
222.0,0.00288
223.0,0.00283
224.0,0.00279
225.0,0.00278
226.0,0.00273
227.0,0.0027
228.0,0.00267
229.0,0.00264
230.0,0.00261
231.0,0.00259
232.0,0.00256
233.0,0.00251
234.0,0.00247
235.0,0.00244
236.0,0.00244
237.0,0.00243
238.0,0.00243
239.0,0.00239
240.0,0.00235
241.0,0.00236
242.0,0.00234
243.0,0.00231
244.0,0.0023
245.0,0.00229
246.0,0.00227
247.0,0.00227
248.0,0.00224
249.0,0.00219
250.0,0.00218
251.0,0.00217
252.0,0.00214
253.0,0.00212
254.0,0.00208
255.0,0.00205
256.0,0.00203
257.0,0.00199
258.0,0.00198
259.0,0.00197
260.0,0.00195
261.0,0.00192
262.0,0.0019
263.0,0.00187
264.0,0.00187
265.0,0.00185
266.0,0.00183
267.0,0.00182
268.0,0.00181
269.0,0.00178
270.0,0.00178
271.0,0.00174
272.0,0.00173
273.0,0.00173
274.0,0.00173
275.0,0.00172
276.0,0.0017
277.0,0.00168
278.0,0.00165
279.0,0.00164
280.0,0.00161
281.0,0.00159
282.0,0.00156
283.0,0.00155
284.0,0.00156
285.0,0.00157
286.0,0.00156
287.0,0.00151
288.0,0.0015
289.0,0.0015
290.0,0.00149
291.0,0.00146
292.0,0.00145
293.0,0.00144
294.0,0.00144
295.0,0.00143
296.0,0.0014
297.0,0.0014
298.0,0.00136
299.0,0.00133
300.0,0.00133
301.0,0.00133
302.0,0.0013
303.0,0.00128
304.0,0.00126
305.0,0.00123
306.0,0.00122
307.0,0.00121
308.0,0.0012
309.0,0.00119
310.0,0.00118
311.0,0.00118
312.0,0.00117
313.0,0.00115
314.0,0.00111
315.0,0.00111
316.0,0.00108
317.0,0.00109
318.0,0.00109
319.0,0.00108
320.0,0.00109
321.0,0.00107
322.0,0.00109
323.0,0.00109
324.0,0.00105
325.0,0.00104
326.0,0.00103
327.0,0.00103
328.0,0.00103
329.0,0.00103
330.0,0.001
331.0,0.00101
332.0,0.001
333.0,0.00099
334.0,0.00097
335.0,0.00097
336.0,0.00099
337.0,0.001
338.0,0.001
339.0,0.00099
340.0,0.00096
341.0,0.00096
342.0,0.00096
343.0,0.00098
344.0,0.00096
345.0,0.00094
346.0,0.00093
347.0,0.00093
348.0,0.0009
349.0,0.00091
350.0,0.00089
351.0,0.00089
352.0,0.00087
353.0,0.00087
354.0,0.00088
355.0,0.00087
356.0,0.00087
357.0,0.00083
358.0,0.00082
359.0,0.00082
360.0,0.00079
361.0,0.0008
362.0,0.00075
363.0,0.00073
364.0,0.00071
365.0,0.00071
366.0,0.00068
367.0,0.00066
368.0,0.00063
369.0,0.00062
370.0,0.00063
371.0,0.00062
372.0,0.00063
373.0,0.00062
374.0,0.00061
375.0,0.0006
376.0,0.0006
377.0,0.00057
378.0,0.00055
379.0,0.00054
380.0,0.00053
381.0,0.0005
382.0,0.0005
383.0,0.00047
384.0,0.00045
385.0,0.00046
386.0,0.00048
387.0,0.00048
388.0,0.00048
389.0,0.00047
390.0,0.00046
391.0,0.00043
392.0,0.00042
393.0,0.00041
394.0,0.00041
395.0,0.00042
396.0,0.00041
397.0,0.00042
398.0,0.00038
399.0,0.00036
400.0,0.00037
401.0,0.00035
402.0,0.00035
403.0,0.00037
404.0,0.00035
405.0,0.00032
406.0,0.00033
407.0,0.00033
408.0,0.00036
409.0,0.00034
410.0,0.00034
411.0,0.00034
412.0,0.00034
413.0,0.00037
414.0,0.00036
415.0,0.00036
416.0,0.00036
417.0,0.00038
418.0,0.00039
419.0,0.00042
420.0,0.00044
421.0,0.00046
422.0,0.00049
423.0,0.0005
424.0,0.00053
425.0,0.00054
426.0,0.00055
427.0,0.00056
428.0,0.00057
429.0,0.00057
430.0,0.00057
431.0,0.00057
432.0,0.00059
433.0,0.00059
434.0,0.00058
435.0,0.00058
436.0,0.00058
437.0,0.0006
438.0,0.00062
439.0,0.00063
440.0,0.00063
441.0,0.00064
442.0,0.00066
443.0,0.00065
444.0,0.00068
445.0,0.00073
446.0,0.00076
447.0,0.00077
448.0,0.00075
449.0,0.00078
450.0,0.00079
451.0,0.00079
452.0,0.00078
453.0,0.00076
454.0,0.00077
455.0,0.00077
456.0,0.00077
457.0,0.00076
458.0,0.00076
459.0,0.00075
460.0,0.00072
461.0,0.00071
462.0,0.00069
463.0,0.0007
464.0,0.00067
465.0,0.00069
466.0,0.00068
467.0,0.00067
468.0,0.00067
469.0,0.0007
470.0,0.00071
471.0,0.00075
472.0,0.00075
473.0,0.00075
474.0,0.00076
475.0,0.00077
476.0,0.00077
477.0,0.0008
478.0,0.00081
479.0,0.0008
480.0,0.00082
481.0,0.00084
482.0,0.00082
483.0,0.00081
484.0,0.00078
485.0,0.00074
486.0,0.00071
487.0,0.00068
488.0,0.00068
489.0,0.00066
490.0,0.00063
491.0,0.00061
492.0,0.00059
493.0,0.00058
494.0,0.00055
495.0,0.00054
496.0,0.00051
497.0,0.0005
498.0,0.00048
499.0,0.00045
500.0,0.00046
